"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"1",3436635.98484139,3443996.39448857,3448563.67735675,3425998.97195254,3409276.90808537,3456421.40599348,3433534.84941442,3450851.16221806,3399973.98634027,3422663.93060641,3431853.70186018,3463021.98368348,3455912.7026605,3450885.51229346,3442047.15665801,3451442.29084326,3452011.49754561,3467410.68384699,3442320.6367527,3483727.00722136,3430784.25142585,3452065.11713922,3480666.55523024,3457750.25543339,3449327.21579614
"2",3370711.74127214,3382933.10443734,3392469.05239869,3362813.29449372,3342496.78613745,3405711.56372179,3372886.77715355,3396458.06116598,3330629.11045099,3355162.20627127,3370848.52153615,3416877.17510271,3396001.43036144,3392336.33576986,3389219.27128236,3384322.8836587,3390304.93788832,3419914.78185206,3369347.23699339,3455516.58112251,3364964.3852034,3391425.01485078,3451108.74096937,3401470.54999038,3397890.99185581
"3",3369629.36966451,3398148.41181944,3409678.74294509,3371746.13596539,3335292.49974906,3430858.0869427,3381978.2755028,3416648.02479716,3318308.65151092,3359404.93175884,3381120.9475016,3445640.07913941,3409799.66058793,3416104.55758333,3414804.51450925,3390789.78397398,3399946.84518633,3446736.62762836,3355635.92010131,3496396.25142035,3371512.52114381,3405732.66080783,3492207.40233839,3419082.99675618,3425577.36800845
"4",3411252.76430678,3442985.05721653,3453212.44207767,3412236.32783233,3370349.14550124,3479739.52964312,3422782.87151164,3464091.894582,3349463.34108719,3397510.61729803,3421986.82279699,3497402.38719669,3455076.08553874,3465562.50946787,3462175.64863215,3434974.76128842,3441870.24351986,3496927.37498773,3393319.94961314,3556043.20054644,3413316.38291622,3451570.68045371,3552241.75584166,3463469.92646361,3474842.86491554
"5",3376574.88450994,3411553.71961834,3424445.62117378,3377554.40682491,3332589.80851922,3457448.09900989,3388418.31072469,3433999.90371365,3308025.65282717,3359790.58383846,3390177.70088263,3475202.02603597,3420458.49145729,3435397.6174177,3436327.72719309,3393183.33164898,3407233.34568127,3472734.66909574,3348604.91010327,3559021.92796519,3376275.30148255,3416010.08237008,3549692.84126688,3435387.1275968,3452703.95992109
"6",3436924.29497423,3474034.96052608,3483776.41786371,3434239.5566105,3384675.00731486,3520770.756529,3445604.66407677,3497163.24141075,3357233.9338247,3416236.70233728,3446926.69518317,3541164.5090348,3484019.35193301,3502272.27259095,3498244.31811276,3457098.13449326,3466456.85721785,3537887.58500604,3407020.94845315,3628330.52677784,3435755.45823128,3480573.28563158,3619858.40938572,3495684.51489506,3515623.56289021
"7",3405980.14705594,3443074.65636529,3455859.64736669,3398066.02029637,3345485.64219855,3493440.05265644,3410910.5342842,3467754.54478435,3316699.88458293,3376799.36775092,3413809.06707818,3516392.02778258,3456132.68931164,3473410.38831282,3466650.56875708,3427053.60654173,3438896.23238715,3513215.56032209,3376450.62560045,3618724.49190093,3400744.4801789,3450127.85564757,3607415.79449039,3469836.43458389,3487858.62963984
"8",3432398.30209149,3470583.87967199,3487654.24221841,3416181.75231365,3360785.56994271,3526310.89989002,3433639.62122671,3497400.70607615,3332262.92241161,3391469.04003815,3437275.36314498,3552349.91079758,3491107.60980419,3501046.36758409,3486738.13905476,3459441.16121362,3474270.62301233,3552316.34159166,3409474.27494192,3667739.96481849,3422644.51123927,3481022.40180386,3652306.26883582,3507694.61903642,3514072.26570322
"9",3463070.01874414,3502908.13043156,3520897.68939335,3446314.6244254,3387119.54372028,3563118.44788535,3463045.61942013,3530985.54906322,3354216.76575765,3419801.7530862,3468261.77292836,3589905.78034579,3523270.87734045,3538010.71127287,3525624.15650269,3489408.78943624,3505865.76632957,3587400.79605592,3436498.71865443,3713330.52808249,3451305.47237107,3511646.95960389,3697591.91461976,3541252.78010014,3554771.40799352
"10",3486351.26006042,3529324.59635661,3546513.51108016,3468751.79179439,3404983.91253046,3593456.42299295,3485781.89841075,3560400.48125819,3367046.26192301,3440646.03699794,3491120.95342984,3623613.34452962,3551394.03610933,3571682.69800824,3557144.7597076,3514842.34355332,3530564.00355154,3618921.81425683,3458247.83342872,3752591.51099758,3473614.88311746,3538434.87727842,3738381.92288373,3567594.56908313,3589659.75362189
"11",3512497.05885193,3557620.54855943,3574315.30586806,3489908.48657908,3419876.84925043,3624146.86068392,3507939.68153794,3589304.01515075,3379921.3885432,3464035.7328365,3514045.28724325,3655754.60309089,3581215.40190821,3604559.61167753,3587733.83456453,3543685.55596299,3559964.76215097,3652352.21297117,3485280.66206107,3792189.28895221,3497343.58495348,3567478.80849438,3777801.37837761,3596280.07520491,3621804.31357295
"12",3464068.28419878,3512979.53897998,3532466.27610855,3443048.39622844,3371241.59383212,3586905.65264613,3463309.27629873,3550749.87517166,3329585.08058845,3416240.41582368,3467327.5235409,3621927.26835017,3542571.4726703,3566003.94166249,3549683.88682547,3501474.09673595,3518730.49265321,3619341.91078373,3438524.97891692,3767398.98588947,3448680.81185601,3527893.42970881,3752938.31242953,3555379.18962819,3585545.01520852
"13",3353522.65107666,3403432.10520404,3432995.61643358,3333093.35287576,3263187.70943461,3486838.07951109,3358129.38638758,3447477.09415676,3223992.10813546,3303904.24320413,3361253.65030226,3523198.59792333,3434334.39592932,3449761.84601837,3440751.58161199,3384873.38899162,3413511.45901743,3525093.78506711,3324528.91367511,3686201.93343802,3336052.14513683,3419587.40221857,3665955.08754207,3453718.21529816,3477956.03668746
"14",3261233.16710622,3314803.77374202,3351279.22210385,3244123.68298845,3175849.2346816,3406917.70586963,3272784.1066961,3363402.75194448,3137503.00495559,3211787.57724994,3275078.48346882,3444662.09286767,3344227.19582904,3354611.98614659,3351021.08680826,3288066.65129251,3325782.69776715,3448776.74944872,3227635.34744319,3621159.10207514,3244511.74761959,3330306.24938319,3595517.4039042,3369117.39699609,3390177.48430291
"15",3248100.35995129,3317812.31436492,3354801.55323288,3237454.13063764,3163413.85699219,3417713.95479275,3267412.79760983,3369511.89126904,3122483.98142115,3202027.09602409,3269740.03381805,3457960.78099921,3333746.0115269,3344576.34383837,3352057.90400017,3271853.40381689,3314584.60393485,3462592.56159503,3209163.4747872,3644625.19503233,3238600.20616495,3322220.24992548,3617592.73530799,3366140.46722292,3396029.61660831
"16",3242114.6006149,3310741.07222016,3353964.0677357,3225990.15107323,3148546.02620525,3420537.28293019,3257307.99671362,3366654.25694767,3104777.77157549,3183394.8342961,3262142.16449184,3465929.78929986,3331576.78309257,3337664.03023932,3343225.83749366,3266212.66749546,3311145.55984637,3468384.33014001,3200762.08001976,3664921.85302143,3227439.0849399,3316750.46181378,3636336.08720217,3371895.7218856,3392848.40724812
"17",3173596.62821634,3241911.74515859,3290809.40335144,3151814.16928674,3075358.34230598,3356723.03074709,3188865.11045172,3301180.77034041,3035418.97624251,3111161.28662712,3190866.2996085,3404203.77437864,3269640.14109568,3264923.60561574,3267243.01504843,3200640.58009616,3250513.29258376,3414349.7284133,3137327.1758822,3612338.03349516,3155933.35204183,3253683.37664519,3578279.42397009,3311772.1108725,3317437.47171119
"18",3182210.48036297,3248553.4688948,3308293.1061245,3150647.88581091,3069135.8292658,3373836.19656773,3193211.48098351,3310814.93631092,3029796.08906064,3102486.18343834,3199413.26734054,3422003.91881058,3282555.6888745,3271123.85117865,3271868.71319014,3206609.20030686,3269782.5359424,3436154.51405925,3147062.93235544,3646530.85496551,3154040.66228847,3261593.51136413,3607771.73865055,3335358.65377035,3329395.75609486
"19",3198897.57944184,3266407.67701244,3327512.36822401,3166211.66504793,3078806.36504904,3397294.83030912,3206708.560732,3328417.43678976,3035253.57158937,3115793.66610561,3216623.36498139,3445063.39964496,3299039.4371811,3297415.81222068,3300484.57868956,3220518.11281159,3289121.19252457,3456710.96255182,3148115.98127122,3678079.48263044,3167830.48333615,3275854.14029875,3639257.55563397,3359100.24432992,3358909.18703139
"20",3141592.90228997,3210611.94661704,3273198.5786724,3111248.17400909,3021714.27428835,3346334.33877692,3150948.68055017,3275169.32308621,2976126.49330117,3056539.76130095,3162378.57210282,3396141.17547271,3240464.02355083,3241768.90751751,3248925.9775294,3159592.60517103,3231316.07671934,3404179.62460283,3084389.04087001,3635757.59305087,3110058.69904124,3217841.4100618,3596731.99322017,3303461.83603615,3310288.31130368
"21",3073259.73737376,3146038.58201142,3209356.05826438,3050465.52695453,2959597.91175904,3288059.27037824,3089229.32190086,3213973.38867191,2912192.84067369,2991133.40159593,3100887.57481513,3338453.46000588,3167645.80605058,3174278.17803856,3193017.46100644,3082331.61188877,3158940.82090933,3341221.90917323,3004769.07588999,3581093.55040621,3044222.58755288,3148879.90414541,3545344.31486268,3232483.86277786,3256602.29284819
"22",2989652.73488473,3064340.96224133,3131688.60784118,2968485.03089321,2879094.523608,3212462.16058874,3009698.25148652,3136287.31037305,2832500.11653275,2908467.46960351,3020962.27663068,3264260.5476423,3084093.86902381,3088385.34636278,3112613.51996021,2992190.51347877,3075759.95241807,3268308.69890745,2915183.78633152,3513818.85901382,2961128.37128214,3067726.14801103,3476851.95447673,3150298.62683217,3176940.66720509
"23",3003307.69413507,3080439.46762602,3143466.97333682,2983109.80097183,2885220.38612866,3231201.19606475,3021346.85871936,3154438.01917233,2828110.77169717,2921418.04163942,3033850.95287634,3286372.17728391,3101940.17423303,3116191.69605278,3138549.85715898,3012585.87594039,3089922.40517524,3285771.76009174,2928684.67263739,3537494.16582449,2974497.01768598,3083560.86599479,3504605.08879175,3166025.35369915,3202489.42702504
"24",2925806.95933327,3003812.46483882,3071972.73224559,2909459.51163723,2812554.27034816,3161737.06739873,2948381.10125194,3081336.5092384,2756171.96249404,2846420.54383458,2960915.14219943,3217582.16953627,3023998.01247628,3039637.93045172,3069267.54431041,2930420.93884704,3012629.19091227,3216993.71521228,2844798.78556928,3477087.71233705,2896204.00550784,3004625.45825159,3442893.2965668,3092549.31018458,3133570.07664462
"25",2840986.00213568,2918742.71573701,2993035.51978323,2823282.45119447,2728805.55087008,3082746.38980097,2865686.98540683,2999550.47588155,2674598.52641824,2760713.26593585,2876665.96696524,3139667.69759764,2941299.66791187,2951311.98503112,2982918.80364418,2843242.35767138,2931459.21114157,3142306.62234866,2760205.66441242,3409708.0065851,2808688.97620449,2921351.34894502,3370835.53763718,3012473.21120958,3047201.88888778
"26",2799702.2980281,2880835.5906157,2959240.27149635,2783934.65141381,2689908.86288774,3051385.78100215,2828935.4758173,2965228.54157042,2638136.27580042,2724817.21055296,2837840.70828758,3109113.25584239,2903881.2741461,2915247.19320699,2949694.85753912,2801483.64127694,2895223.63759144,3115602.05223477,2719938.76477787,3388426.51227499,2768305.16046728,2883919.37272943,3347071.63721156,2975993.31481693,3012993.4139744
"27",2851905.85812906,2932084.19626791,3014518.62641011,2833161.38757636,2736607.85273266,3107270.99807393,2878259.04316059,3017635.69246857,2684243.41001635,2770083.06936909,2889475.95492258,3165512.00742396,2958356.41245749,2965871.34246256,2998621.85329165,2853978.55458698,2951578.6562119,3173159.89072233,2772873.92602062,3455689.6426219,2817541.11737613,2935295.0988461,3411653.1876725,3034522.49357475,3065914.22722829
"28",2879241.2805231,2959461.17104064,3044226.95433523,2853442.40200583,2756193.76254714,3137990.1032015,2901795.30373882,3044667.09677039,2706995.29984278,2794458.37927511,2912227.82606915,3196646.30516906,2989807.93323493,2992645.83271336,3020989.38809695,2884900.98853265,2989136.5490726,3208814.33386641,2806777.32648728,3493465.71301299,2841174.66343556,2963716.27916466,3446535.23188582,3070447.15591098,3090056.1178266
"29",2849786.72270451,2929837.22238155,3017386.72272609,2819080.58634223,2722142.30225952,3110797.64459005,2870368.44276673,3016669.75509447,2676134.30007617,2763874.06320217,2879320.09252185,3170707.05162542,2962580.41217286,2961911.58653825,2987404.77091045,2856117.53815443,2967735.45264243,3189421.27777446,2780644.97234969,3478229.07738799,2808411.48954667,2937263.26151754,3427519.45421977,3047527.88834829,3056896.42306555
"30",2902338.27210478,2983350.75927715,3070235.91863902,2867478.35111964,2767666.73382003,3165052.2931314,2919603.85999079,3070237.44883738,2721937.88605165,2814688.60046879,2928416.17852625,3226235.82175556,3019722.66301997,3019254.32934841,3039305.58386814,2914025.34608648,3024410.93298475,3247749.29964028,2837424.93518449,3538142.6260251,2859561.92505188,2993449.96667254,3486757.65614939,3104483.91095992,3109906.3928122
"31",2851339.72832809,2931283.05522203,3023626.39411893,2813531.81957103,2714575.80388498,3116259.63350211,2868712.41519885,3020373.08547372,2672281.85150534,2762294.34298877,2876303.61412927,3178610.02658106,2973914.4208478,2964869.34585627,2983470.08683768,2866919.68459986,2980822.20103294,3206102.00092262,2794752.65137488,3501272.46290481,2807005.4536493,2945160.05068668,3444919.78114607,3061460.0718363,3054426.90634512
"32",2889700.3158989,2971110.06000401,3061640.15710748,2851599.75509321,2748939.29604167,3157751.80104109,2905549.43280298,3060763.11980654,2705267.33286637,2799754.79997994,2913991.74823673,3221006.03416945,3013995.18177283,3008016.73036518,3025850.3859864,2906729.71252169,3019774.88864536,3247267.26729959,2833482.86074938,3547396.77526212,2845552.7810931,2985102.11199394,3492001.9207403,3101115.19926351,3097941.02218779
"33",2847875.36871584,2929181.13061047,3024577.66596779,2809750.52380502,2708041.78841632,3120129.47315139,2865485.17806548,3021088.14088288,2666530.39455711,2758197.34560481,2873259.75490363,3183000.09395867,2975224.24844026,2964358.99029965,2984365.20194414,2864338.99705335,2983428.39021073,3212677.25753514,2794192.53878033,3517816.56631699,2802961.8953806,2944846.89729761,3460193.54179042,3064465.91188186,3056683.69717328
"34",2798213.14245009,2879167.05051922,2982040.58485203,2759631.61629706,2660218.52322449,3076673.59591441,2819019.8855532,2974933.2947683,2622171.77943953,2708369.08761325,2825543.1878687,3140140.71368078,2927912.49750706,2908550.74852368,2932741.84630997,2811617.85926049,2941495.02114255,3175667.21623555,2745834.72512308,3486323.0775519,2751752.7663364,2896914.90878994,3424328.67883823,3023355.58863408,3005288.63710227
"35",2754035.19322478,2836864.89090923,2941564.72857483,2715479.85645648,2616250.83577538,3038071.47850284,2777273.26140404,2935892.14823142,2580405.26931073,2666305.44735684,2782011.14548481,3103136.45942042,2886222.38875066,2864919.50505412,2890286.25677974,2768013.38832403,2900567.73454266,3142187.57520433,2701872.74865244,3453278.08951486,2708379.09670255,2857324.46530086,3391026.06779657,2979969.71067072,2962793.51691357
"36",2810252.93673459,2894847.95611222,2997543.09068913,2769331.2767754,2666946.68166687,3097311.50423885,2830962.83469277,2993789.83977289,2630128.24831556,2722195.45995629,2835411.88665102,3163194.85630496,2945841.50056547,2926874.30366819,2949019.29770813,2827972.15641174,2958414.31895068,3202833.3934345,2759334.49797761,3514502.26435929,2763768.19547133,2916789.96163769,3453969.59137806,3037588.69625533,3022495.73726967
"37",2844761.86081255,2928503.77257654,3031798.93265165,2797691.80092087,2691122.83815888,3133270.54853715,2861160.2794094,3026587.47993851,2655293.18956277,2753975.95364574,2866218.18904967,3199281.25809866,2983469.86598907,2962938.6855798,2979716.82450963,2866169.08802393,2997286.36026345,3241957.76796765,2798315.73328485,3556881.20827249,2795567.5331992,2951888.46107682,3494452.83579502,3076034.89865476,3054833.7470149
"38",2853672.40778161,2938024.69821089,3038271.6202556,2795137.37829491,2681453.29220623,3143460.97327033,2860812.45636141,3036181.67666984,2646385.75379894,2762424.41197113,2863555.62678027,3212520.58799259,3001321.4841585,2983776.69750942,2991072.90058031,2887444.18524497,3014208.44819987,3258371.12841,2814363.80329015,3569294.32594768,2800186.99661731,2964802.18978175,3509305.56193901,3089865.16764487,3066183.4911502
"39",2924694.04057228,3010288.09850966,3109851.68985721,2863520.22647361,2744365.92124016,3217141.39448506,2928865.52306457,3108519.74817322,2707791.99534583,2831918.20996954,2932420.79898188,3287039.5863603,3074557.63672454,3060915.22818684,3065277.53887043,2960717.23906692,3086901.86174122,3333049.21477139,2882247.15672027,3646989.25743402,2869701.92609696,3037276.27050095,3588542.01387902,3162769.26570202,3141616.4695368
"40",2883412.57103387,2964284.58208157,3073232.28516744,2817716.23810045,2698415.53941008,3175141.03884079,2884224.91521112,3062453.50303844,2663851.1257225,2782750.83302768,2890923.47316198,3243942.83750518,3036657.68108157,3011073.56971071,3015460.72872121,2918229.56769486,3057251.67689574,3296429.92052217,2845791.53330692,3621974.07595611,2823229.33607422,2990739.22035827,3555380.26152423,3133970.7430753,3094449.39845362
"41",2838042.46044421,2918800.94120389,3031603.68581279,2767445.99380351,2649133.44046981,3132504.20668155,2839092.57974441,3018522.7843177,2619199.78489648,2737840.87325146,2843072.57507044,3201481.64598397,2995593.3360707,2962194.90515335,2963766.65888428,2873874.68621515,3022756.15901036,3265392.56225101,2804555.24436866,3586850.41330596,2775748.87142604,2950149.42652457,3515803.91542302,3097304.82054784,3041610.4279088
"42",2824005.05231747,2901380.80358009,3022487.7901345,2742423.75007529,2625619.24875921,3118271.49941303,2820060.53648228,3001427.10572284,2601400.0861464,2716931.49173001,2822232.94857422,3188031.66830886,2992996.77376855,2941311.40795397,2933798.70647848,2868662.77710165,3028069.9822152,3271961.57691621,2810652.80916383,3590769.6699939,2755618.87062491,2941244.99757319,3504881.83449409,3099587.33685223,3012176.92932677
"43",2785791.21337572,2862451.2662864,2989851.40164237,2699026.62285424,2583846.30553218,3083088.20159775,2781319.34127073,2963812.54867311,2564344.70382511,2677347.45005682,2781464.71032688,3153634.23175474,2963443.16896615,2899536.25482115,2886799.95910388,2837374.25080925,3000657.06836295,3247236.08798053,2784042.28582309,3565545.24304655,2714706.40354646,2907956.24630725,3473269.6350314,3070915.6276297,2965629.98291044
"44",2691268.49283499,2766358.08121311,2901371.84620934,2602856.94863469,2493014.67091917,2991921.23099009,2690081.36559123,2869511.47005787,2478666.75391117,2582943.31253767,2688155.1955976,3061164.5943681,2869379.96673125,2794100.32023641,2784858.63932534,2738333.8480684,2911451.91425969,3161762.30175836,2690353.7181268,3481369.82586348,2617762.82408598,2813105.79388719,3382959.20895294,2980881.00716684,2862684.10630153
"45",2597719.93718085,2670813.17787543,2813767.11471234,2510799.58817212,2405137.58537556,2901244.44675948,2600406.25962301,2776652.02491925,2394159.48729162,2489001.49343617,2597632.47965145,2969741.22045662,2774924.18533921,2692048.27112143,2686566.99946139,2638937.77841763,2818995.71935398,3073500.50736394,2595191.03051655,3398155.42924872,2523062.50605553,2718432.60859488,3294213.19984546,2890123.88753031,2764588.23587743
"46",2613317.51449989,2687013.91442998,2834244.41226728,2522478.34750699,2415455.50789845,2922801.05847134,2614875.06776281,2793453.77544082,2405803.56137396,2501554.21226095,2612530.7278423,2991350.65488957,2793160.78386103,2706823.24804134,2699646.29701035,2652926.06444823,2837512.28238523,3098673.44132246,2610532.85871798,3429848.04348567,2535992.45190942,2734933.49232159,3322138.29897137,2910324.97074977,2780234.17365083
"47",2532981.91394006,2609001.85989953,2760019.46810364,2446422.16692309,2344106.02853074,2849823.02999701,2540747.99266427,2717660.43758753,2336925.72432635,2426855.00772109,2536608.98081572,2917380.54719545,2715728.14952706,2623996.27725711,2622034.94112557,2573415.48308643,2760998.49325255,3027280.75326903,2532243.30529337,3359538.43558661,2457865.57967223,2656896.85865641,3249156.91261935,2832883.40244097,2700989.7682414
"48",2518026.62243011,2595619.55074566,2753561.53835953,2433429.29835032,2330693.47285108,2844316.89410256,2526741.852181,2708337.76736524,2323776.12960108,2409617.51659906,2523950.04128178,2914457.67050271,2706178.8640515,2607272.13228684,2610106.29545431,2556267.95087861,2750729.08141425,3032127.78572024,2514620.48179582,3374482.77036083,2441872.71828169,2645323.46763709,3262733.28576413,2825675.90961549,2691649.80659045
"49",2475457.10820807,2554120.86239281,2715182.78596511,2389374.46405714,2289644.66683896,2804980.47084696,2485499.31920137,2668245.18571075,2285965.97526929,2367866.68189001,2480578.43010221,2876127.65349849,2668161.25052518,2562348.15351928,2563745.13776424,2515250.96531314,2711459.36019025,2999627.65394239,2471314.80572953,3342576.63088594,2399296.35822621,2607664.26444209,3225842.26053867,2787229.88213917,2645293.76690633
"50",2517093.94144832,2599249.30400565,2760190.19762018,2429704.9870701,2328144.31806645,2851495.45665598,2525291.8777572,2712767.59054566,2324179.76457816,2409054.2404165,2520956.45383204,2923231.78641459,2716451.82769425,2611330.08781358,2608656.63801572,2562064.51491658,2759888.12429219,3046851.10156242,2514458.62178579,3393461.03980084,2440631.50103993,2652671.48667899,3276822.44538305,2834835.90732257,2693085.06198429
"51",2495772.75866183,2579416.56555252,2739593.43192991,2409673.93516441,2306620.82229091,2835638.20496616,2504010.51052512,2695936.39222615,2302654.91762683,2393334.88989255,2498225.58026974,2908126.59996106,2701132.95425156,2598551.53648307,2592319.5257919,2545741.64107728,2742375.17174628,3030990.17540779,2496349.13566479,3381060.06359795,2421648.70454966,2633658.73672534,3266297.72277751,2816507.9448554,2679595.58138345
"52",2465250.72595017,2549269.40639343,2712112.78228849,2381786.05098541,2279472.49653145,2809875.30069561,2475465.33074498,2668086.30634298,2275450.73242665,2364857.98419865,2470224.90802088,2881857.08099062,2668600.15594317,2567106.24631305,2565286.72221939,2510624.23804675,2711405.4102902,3004324.97338184,2462832.94503167,3361046.63580605,2391892.5032563,2602250.75661663,3246325.59684194,2787567.51519974,2654933.62731321
"53",2368282.93190924,2451734.44273058,2618416.87450918,2287883.92204474,2190576.58694506,2715372.41104751,2382996.146291,2573645.43974607,2189005.16288563,2271486.56199981,2375864.46475177,2787466.97736815,2571697.88638773,2463249.53065073,2466109.30403634,2411509.11780242,2615857.42900436,2911914.94794745,2367401.59427459,3267811.91257994,2295864.48772776,2504937.50781186,3151547.94558885,2690436.16629723,2555784.67139145
"54",2339166.45454677,2422594.95251727,2590302.08234295,2259993.54683848,2162910.53881914,2687903.74670369,2355089.57035747,2546821.03990724,2161951.30909885,2244606.51075736,2346873.40771894,2761294.25831377,2545839.10357038,2433516.70752895,2437335.39548744,2382644.24859331,2589402.67646316,2887425.35316107,2337730.08053031,3243165.53853707,2268389.97396914,2476552.11721011,3127706.20800925,2663014.08875556,2527992.45356518
"55",2340523.39883905,2426662.75544025,2598790.68497257,2256818.60083318,2160365.47579647,2697002.70992388,2357895.40021755,2554231.57236884,2164702.39422549,2248061.50363128,2346434.14578123,2772224.11165584,2556154.53493162,2436627.89810243,2433659.62510818,2386813.76670759,2600509.12948146,2905014.24292807,2344112.8157904,3262152.70133157,2270413.66731025,2485603.42356051,3143607.77372105,2673811.15799964,2527240.60466031
